/Users/jacob/Documents/codingAndStuff/skinCancerDetection/scripts/train_model/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy TF-Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
Evaluating against manifest_test.csv: 14333 images

=== Evaluating mobilenetv2 (model_mobilenetv2.h5) on 14333 validation images ===

  1/448 [..............................] - ETA: 56:35
  2/448 [..............................] - ETA: 30s  
  3/448 [..............................] - ETA: 36s
  4/448 [..............................] - ETA: 44s
  5/448 [..............................] - ETA: 39s
  6/448 [..............................] - ETA: 41s
  7/448 [..............................] - ETA: 41s
  8/448 [..............................] - ETA: 41s
  9/448 [..............................] - ETA: 1:36
 11/448 [..............................] - ETA: 1:24
 12/448 [..............................] - ETA: 1:19
 13/448 [..............................] - ETA: 1:16
 14/448 [..............................] - ETA: 1:13
 15/448 [>.............................] - ETA: 1:11
 16/448 [>.............................] - ETA: 1:08
 17/448 [>.............................] - ETA: 1:06
 18/448 [>.............................] - ETA: 1:05
 19/448 [>.............................] - ETA: 1:03
 20/448 [>.............................] - ETA: 1:02
 21/448 [>.............................] - ETA: 1:01
 22/448 [>.............................] - ETA: 1:00
 23/448 [>.............................] - ETA: 59s 
 24/448 [>.............................] - ETA: 58s
 25/448 [>.............................] - ETA: 57s
 26/448 [>.............................] - ETA: 56s
 27/448 [>.............................] - ETA: 56s
 28/448 [>.............................] - ETA: 55s
 29/448 [>.............................] - ETA: 54s
 30/448 [=>............................] - ETA: 54s
 31/448 [=>............................] - ETA: 53s
 32/448 [=>............................] - ETA: 52s
 33/448 [=>............................] - ETA: 52s
 34/448 [=>............................] - ETA: 53s
 36/448 [=>............................] - ETA: 52s
 37/448 [=>............................] - ETA: 51s
 38/448 [=>............................] - ETA: 51s
 39/448 [=>............................] - ETA: 51s
 40/448 [=>............................] - ETA: 51s
 41/448 [=>............................] - ETA: 51s
 42/448 [=>............................] - ETA: 51s
 43/448 [=>............................] - ETA: 50s
 44/448 [=>............................] - ETA: 50s
 45/448 [==>...........................] - ETA: 50s
 46/448 [==>...........................] - ETA: 50s
 47/448 [==>...........................] - ETA: 49s
 48/448 [==>...........................] - ETA: 49s
 49/448 [==>...........................] - ETA: 49s
 50/448 [==>...........................] - ETA: 49s
 51/448 [==>...........................] - ETA: 49s
 52/448 [==>...........................] - ETA: 48s
 53/448 [==>...........................] - ETA: 48s
 54/448 [==>...........................] - ETA: 49s
 55/448 [==>...........................] - ETA: 49s
 56/448 [==>...........................] - ETA: 55s
 57/448 [==>...........................] - ETA: 55s
 58/448 [==>...........................] - ETA: 55s
 60/448 [===>..........................] - ETA: 54s
 61/448 [===>..........................] - ETA: 53s
 62/448 [===>..........................] - ETA: 54s
 63/448 [===>..........................] - ETA: 54s
 64/448 [===>..........................] - ETA: 54s
 65/448 [===>..........................] - ETA: 53s
 66/448 [===>..........................] - ETA: 59s
 67/448 [===>..........................] - ETA: 1:01
 68/448 [===>..........................] - ETA: 1:01
 69/448 [===>..........................] - ETA: 1:00
 70/448 [===>..........................] - ETA: 1:00
 71/448 [===>..........................] - ETA: 1:00
 72/448 [===>..........................] - ETA: 1:01
 73/448 [===>..........................] - ETA: 1:03
 74/448 [===>..........................] - ETA: 1:05
 75/448 [====>.........................] - ETA: 1:06
 76/448 [====>.........................] - ETA: 1:06
 77/448 [====>.........................] - ETA: 1:06
 78/448 [====>.........................] - ETA: 1:05
 79/448 [====>.........................] - ETA: 1:06
 80/448 [====>.........................] - ETA: 1:05
 81/448 [====>.........................] - ETA: 1:05
 82/448 [====>.........................] - ETA: 1:05
 83/448 [====>.........................] - ETA: 1:04
 84/448 [====>.........................] - ETA: 1:06
 85/448 [====>.........................] - ETA: 1:06
 86/448 [====>.........................] - ETA: 1:06
 87/448 [====>.........................] - ETA: 1:05
 88/448 [====>.........................] - ETA: 1:05
 89/448 [====>.........................] - ETA: 1:04
 90/448 [=====>........................] - ETA: 1:04
 91/448 [=====>........................] - ETA: 1:03
 92/448 [=====>........................] - ETA: 1:03
 93/448 [=====>........................] - ETA: 1:02
